"database_identifier"	"chemical_formula"	"smiles"	"inchi"	"metabolite_identification"	"mass_to_charge"	"fragmentation"	"modifications"	"charge"	"retention_time"	"taxid"	"species"	"database"	"database_version"	"reliability"	"uri"	"search_engine"	"search_engine_score"	"smallmolecule_abundance_sub"	"smallmolecule_abundance_stdev_sub"	"smallmolecule_abundance_std_error_sub"	"Victoria Univeristy.Subject-05.bloodplasma-7"	"Victoria Univeristy.Subject-05.bloodplasma-6"	"Victoria Univeristy.Subject-05.bloodplasma-8"	"Victoria Univeristy.Subject-05.bloodplasma-1"	"Victoria Univeristy.Subject-05.bloodplasma-3"	"Victoria Univeristy.Subject-05.bloodplasma-2"	"Victoria Univeristy.Subject-05.bloodplasma-5"	"Victoria Univeristy.Subject-05.bloodplasma-4"	"Victoria Univeristy.Subject-04.bloodplasma-1"	"Victoria Univeristy.Subject-04.bloodplasma-2"	"Victoria Univeristy.Subject-03.bloodplasma-8"	"Victoria Univeristy.Subject-04.bloodplasma-5"	"Victoria Univeristy.Subject-04.bloodplasma-6"	"Victoria Univeristy.Subject-04.bloodplasma-3"	"Victoria Univeristy.Subject-04.bloodplasma-4"	"Victoria Univeristy.Subject-03.bloodplasma-4"	"Victoria Univeristy.Subject-03.bloodplasma-5"	"Victoria Univeristy.Subject-03.bloodplasma-6"	"Victoria Univeristy.Subject-04.bloodplasma-7"	"Victoria Univeristy.Subject-04.bloodplasma-8"	"Victoria Univeristy.Subject-03.bloodplasma-7"	"Victoria Univeristy.Subject-03.bloodplasma-1"	"Victoria Univeristy.Subject-03.bloodplasma-2"	"Victoria Univeristy.Subject-03.bloodplasma-3"	"Victoria Univeristy.Subject-07.bloodplasma-1"	"Victoria Univeristy.Subject-07.bloodplasma-3"	"Victoria Univeristy.Subject-07.bloodplasma-2"	"Victoria Univeristy.Subject-07.bloodplasma-8"	"Victoria Univeristy.Subject-07.bloodplasma-5"	"Victoria Univeristy.Subject-07.bloodplasma-4"	"Victoria Univeristy.Subject-07.bloodplasma-7"	"Victoria Univeristy.Subject-07.bloodplasma-6"	"Victoria Univeristy.Subject-02.bloodplasma-8"	"Victoria Univeristy.Subject-02.bloodplasma-7"	"Victoria Univeristy.Subject-02.bloodplasma-6"	"Victoria Univeristy.Subject-02.bloodplasma-5"	"Victoria Univeristy.Subject-02.bloodplasma-4"	"Victoria Univeristy.Subject-02.bloodplasma-3"	"Victoria Univeristy.Subject-02.bloodplasma-2"	"Victoria Univeristy.Subject-02.bloodplasma-1"	"Victoria Univeristy.Subject-01.bloodplasma-2"	"Victoria Univeristy.Subject-01.bloodplasma-3"	"Victoria Univeristy.Subject-01.bloodplasma-4"	"Victoria Univeristy.Subject-01.bloodplasma-5"	"Victoria Univeristy.Subject-01.bloodplasma-6"	"Victoria Univeristy.Subject-01.bloodplasma-7"	"Victoria Univeristy.Subject-01.bloodplasma-8"	"Victoria Univeristy.Subject-06.bloodplasma-2"	"Victoria Univeristy.Subject-06.bloodplasma-1"	"Victoria Univeristy.Subject-06.bloodplasma-4"	"Victoria Univeristy.Subject-06.bloodplasma-3"	"Victoria Univeristy.Subject-06.bloodplasma-6"	"Victoria Univeristy.Subject-06.bloodplasma-5"	"Victoria Univeristy.Subject-06.bloodplasma-8"	"Victoria Univeristy.Subject-06.bloodplasma-7"	"Victoria Univeristy.Subject-01.bloodplasma-1"
"CHEBI:20392"	"C5H9NO3"	"OC1CNC(C1)C(O)=O"	"InChI=1S/C5H9NO3/c7-3-1-4(5(8)9)6-2-3/h3-4,6-7H,1-2H2,(H,8,9)"	"4-Hydroxyproline_3TMS"	"230"	""	""	""	"12.54"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:16449"	"C3H7NO2"	"CC(N)C(O)=O"	"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)"	"Alanine_2TMS"	"190"	""	""	""	"8.777"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:29016"	"C6H14N4O2"	"NC(CCCNC(N)=N)C(O)=O"	"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)"	"Arginine_3TMS"	"256"	""	""	""	"14.81"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:22653"	"C4H8N2O3"	"NC(CC(N)=O)C(O)=O"	"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)"	"Asparagine_3TMS"	"231"	""	""	""	"13.684"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:22660"	"C4H7NO4"	"NC(CC(O)=O)C(O)=O"	"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)"	"Aspartate_2TMS"	"306"	""	""	""	"12.479"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:16113"	"C27H46O"	"CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C"	"InChI=1S/C27H46O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h9,18-19,21-25,28H,6-8,10-17H2,1-5H3/t19-,21+,22+,23-,24+,25+,26+,27-/m1/s1"	"Cholesterol_1TMS"	"458"	""	""	""	"22.263"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:30769"	"C6H8O7"	"OC(=O)CC(O)(CC(O)=O)C(O)=O"	"InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)"	"Citrate_2TMS"	"465"	""	""	""	"14.734"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:30805"	"C12H24O2"	"CCCCCCCCCCCC(O)=O"	"InChI=1S/C12H24O2/c1-2-3-4-5-6-7-8-9-10-11-12(13)14/h2-11H2,1H3,(H,13,14)"	"Dodecanoate_1TMS"	"257"	""	""	""	"13.584"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:37654"	"C4H8O5"	""	""	"Erythronate_2TMS"	"292"	""	""	""	"12.627"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:28757"	"C6H12O6"	""	""	"Fructose_1MEOX/5TMS"	"319"	""	""	""	"15.03"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:18012"	"C4H4O4"	"OC(=O)C=CC(O)=O"	"InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/b2-1+"	"Fumarate_2TMS"	"245"	""	""	""	"11.051"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:18237"	"C5H9NO4"	"NC(CCC(O)=O)C(O)=O"	"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)"	"Glutamate_3TMS"	"246"	""	""	""	"13.279"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:24266"	"C6H12O7"	""	""	"Gluconic Acid_6TMS"	"333"	""	""	""	"15.948"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:17234"	"C6H12O6"	""	""	"Glucose_1MEOX/5TMS"	"319"	""	""	""	"15.168"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:15428"	"C2H5NO2"	"NCC(O)=O"	"InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)"	"Glycine_2TMS"	"204"	""	""	""	"8.953"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:17754"	"C3H8O3"	"OCC(O)CO"	"InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2"	"Glycerol_3TMS"	"205"	""	""	""	"10.301"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:14336"	"C3H9O6P"	"OCC(O)COP(O)(O)=O"	"InChI=1S/C3H9O6P/c4-1-3(5)2-9-10(6,7)8/h3-5H,1-2H2,(H2,6,7,8)"	"Glycerol-3-P_4TMS"	"299"	""	""	""	"14.317"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
