"database_identifier"	"chemical_formula"	"smiles"	"inchi"	"metabolite_identification"	"mass_to_charge"	"fragmentation"	"modifications"	"charge"	"retention_time"	"taxid"	"species"	"database"	"database_version"	"reliability"	"uri"	"search_engine"	"search_engine_score"	"smallmolecule_abundance_sub"	"smallmolecule_abundance_stdev_sub"	"smallmolecule_abundance_std_error_sub"	"0096_2_7B"	"0232_0_33B"	"0483_1_65B"	"0292_2_79B"	"0423_2_108B"	"0076_2_123B"	"0128_2_143B"	"0073_2_9B"	"0133_1_41B"	"0358_1_67B"	"0541_1_87B"	"0060_2_109B"	"0135_2_125B"	"0529_1_145B"	"0495_0_10B"	"0442_1_55B"	"0207_2_68B"	"0258_2_88B"	"0195_2_113B"	"0031_2_126B"	"5105_1_148B"	"5080_0_19B"	"0142_2_58B"	"0513_1_69B"	"0586_0_94B"	"0389_2_116B"	"0419_2_131B"	"0016_2_22B"	"0236_1_60B"	"0173_0_70B"	"0532_1_96B"	"0435_1_119B"	"0103_2_132B"	"0019_2_23B"	"5114_0_61B"	"0514_1_71B"	"0565_1_100B"	"0189_2_120B"	"0143_2_133B"	"0559_0_1B"	"0542_0_24B"	"0503_1_62B"	"0213_2_72B"	"0145_2_103B"	"0491_1_121B"	"5083_1_136B"	"0045_2_6B"	"0101_0_27B"	"0110_2_64B"	"0585_1_73B"	"0538_1_104B"	"0276_2_122B"	"0588_0_141B"	"0119_0_30B"	"0089_0_39B"	"0149_0_31B"	"0554_0_40B"	"0272_0_32B"	"0275_0_42B"	"0158_0_34B"	"0277_0_43B"	"0218_0_35B"	"0333_0_44B"	"5098_0_3B"	"0243_0_36B"	"5041_0_45B"	"5030_0_14B"	"0163_0_37B"	"5043_0_47B"	"0102_0_28B"	"0285_0_38B"	"0149_1_13B"	"0102_2_59B"	"0119_1_15B"	"0163_1_18B"	"5041_1_52B"	"0275_2_80B"	"0333_2_83B"	"5043_1_56B"	"0243_1_57B"	"5030_1_85B"	"0158_2_139B"	"5098_1_92B"	"0089_2_93B"	"0272_2_142B"	"0285_2_97B"	"0554_1_146B"	"0218_2_86B"	"0277_2_130B"	"0478_0_46B"	"0572_0_49B"	"0414_1_2B"	"5031_1_63B"	"0120_1_16B"	"0472_1_51B"	"0540_1_78B"	"0081_2_4B"	"5084_0_21B"	"0327_1_53B"	"0334_2_82B"	"0581_0_8B"	"0013_2_25B"	"0476_1_54B"	"0502_0_11B"	"0555_0_26B"	"0312_2_84B"	"0001_2_12B"	"0139_0_29B"	"0062_2_106B"	"0351_2_91B"	"0359_2_105B"	"5044_1_95B"	"0361_2_114B"	"5079_1_144B"	"0330_2_107B"	"0390_2_124B"	"0480_2_98B"	"0297_2_127B"	"0546_1_99B"	"5090_1_129B"	"0161_2_89B"	"0059_2_101B"	"137_4"	"597_0"	"597_2"	"0102_0"	"152_4"	"0272_0"	"517_0"	"90_4"	"0163_0"	"5041_0"	"566_2"	"547_3"	"242_4"	"596_1"	"5093_3"	"5093_0"	"0277_0"	"401_4"	"0333_0"	"357_0"	"500_0"	"85_4"	"357_2"	"152_0"	"342_4"	"342_0"	"595_0"	"154_2"	"77_0"	"77_4"	"16_5"	"256_2"	"0158_0"	"605_1"	"5043_0"	"108_4"	"65_4"	"0285_0"	"191_4"	"0243_0"	"471_3"	"191_0"	"5076_3"	"159_2"	"30_5"	"5030_0"	"0149_0"	"5076_0"	"552_1"	"328_4"	"136_0"	"5117_2"	"0275_0"	"0089_0"	"30_0"	"219_0"	"426_1"	"22_5"	"0119_0"	"544_3"	"87_4"	"49_1"	"529_3"	"64_0"	"268_0"
"CHEBI:85456"	"C23H43NO5"	"C[N+](C)(C)C[C@@H](CC([O-])=O)OC([*])=O"	""	"acylcarnitine C16:1-OH"	""	""	""	""	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.0052989364"	"0.0079581918"	"0.0132624289"	"0.0145361205"	"0.0107414831"	"0.00677551"	"0.0118659845"	"0.0092097712"	"0.007612473"	"0.0114447717"	"0.0143762"	"0.0130003965"	"0.0082129456"	"0.0129536428"	"0.0065131177"	"0.010155832"	"0.0066729546"	"0.0150528547"	"0.0058676277"	"0.0097856633"	"0.0097846584"	"0.0086338716"	"0.0066623474"	"0.0071407073"	"0.0085591973"	"0.0113367426"	"0.0117512184"	"0.0082205765"	"0.0168345391"	"0.0067048187"	"0.0172486373"	"0.0091093866"	"0.0058859696"	"0.0080495352"	"0.0103236321"	"0.00582554"	"0.0074449454"	"0.0057649151"	"0.0061332331"	"0.0080286724"	"0.0074029867"	"0.0106049182"	"0.0118820894"	"0.0099440911"	"0.0098591823"	"0.0112595797"	"0.0078664865"	"0.0093029278"	"0.0092399861"	"0.0058261972"	"0.0103584867"	"0.0045643038"	"0.0043769738"	"0.007754679"	"0.0127909795"	"0.0066859292"	"0.0102514594"	"0.0073102573"	"0.0122169546"	"0.007672555"	"0.0071595651"	"0.0078010933"	"0.0072866364"	"0.0069110709"	"0.0072815798"	"0.0086879342"	"0.0069798287"	"0.0076059193"	"0.0119246298"	"0.0056831106"	"0.0073786478"	"0.0067698507"	"0.0100491419"	"0.0063043049"	"0.0051529547"	"0.0083166237"	"0.0076641056"	"0.0065386588"	"0.0092453991"	"0.0069309924"	"0.0075987699"	"0.0070569658"	"0.0123555525"	"0.0086748101"	"0.0114645452"	"0.0109500695"	"0.0071242621"	"0.0117499136"	"0.006808804"	"0.0054099142"	"0.005962386"	"0.0070305015"	"0.0081924982"	"0.0085243242"	"0.0054408829"	"0.0132545152"	"0.0110705558"	"0.0063992082"	"0.0073928884"	"0.0120557713"	"0.0119203558"	"0.013090863"	"0.007589669"	"0.0068045925"	"0.0106738384"	"0.0068763405"	"0.0099512099"	"0.0106166648"	"0.0108422904"	"0.0093607873"	"0.0078497478"	"0.012530309"	"0.0069970384"	"0.0078425445"	"0.008401191"	"0.0074489462"	"0.0065891631"	"0.0071049263"	"0.0086673874"	"0.0076962622"	"0.0121907655"	"0.0077075113"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:53210"	"C10H19NO4"	"CCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C10H19NO4/c1-5-10(14)15-8(6-9(12)13)7-11(2,3)4/h8H,5-7H2,1-4H3/t8-/m1/s1"	"acylcarnitine C3"	""	""	""	""	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.3202353172"	"0.2054463563"	"0.7090188907"	"0.4929007422"	"0.2818807527"	"0.3326914783"	"0.3938225083"	"0.3444990471"	"0.3608916797"	"0.3586254168"	"0.404429081"	"0.5285537"	"0.3245505285"	"0.3836347375"	"0.3072490039"	"0.3158724738"	"0.4532008264"	"0.201313479"	"0.4111164096"	"0.2451984405"	"0.1686921181"	"0.2979121233"	"0.370377631"	"0.4710423495"	"0.6357541263"	"0.2054081206"	"0.2075502122"	"0.5325988046"	"0.3877494854"	"0.297125425"	"0.3679187441"	"0.3959510191"	"0.5766962454"	"0.3128174428"	"0.2343726867"	"0.6338927263"	"0.5182597072"	"0.2483115423"	"0.2274633533"	"0.2921825695"	"0.3349532091"	"0.372355196"	"0.3567905093"	"0.5832983653"	"0.756051621"	"0.2676555622"	"0.372506257"	"0.4757802704"	"0.357045468"	"0.373959612"	"0.4224956369"	"0.2644954867"	"0.3107907146"	"0.4654246453"	"0.2464583961"	"0.2129312923"	"0.3732147092"	"0.2365510563"	"0.2804703351"	"0.2780854019"	"0.2308054426"	"0.3124508801"	"0.2849438029"	"0.4518963442"	"0.151811468"	"0.2330972963"	"0.2161150795"	"0.3241311184"	"0.1920747687"	"0.1314676072"	"0.3079258767"	"0.2910865608"	"0.1948110114"	"0.3363183433"	"0.2826329746"	"0.2566740984"	"0.2959602545"	"0.6166038086"	"0.2574416785"	"0.2805332006"	"0.4090949667"	"0.2137513542"	"0.508378706"	"0.3212110736"	"0.2805987296"	"0.4116952458"	"0.3598005375"	"0.2613185452"	"0.280129377"	"0.1827667388"	"0.2374301014"	"0.1496787596"	"0.3064353966"	"0.2868221463"	"0.162156652"	"0.4846263888"	"0.2894180937"	"0.4864912751"	"0.4724026194"	"0.4909715261"	"0.5770780638"	"0.7114298235"	"0.2959261568"	"0.3058063695"	"0.3310042377"	"0.1440559995"	"0.4100144395"	"0.3787318598"	"0.2023686431"	"0.4908824861"	"0.2305468757"	"0.1941978661"	"0.3743383714"	"0.2379772642"	"0.3772948592"	"0.7916753021"	"0.2356963652"	"0.208561676"	"0.2900263009"	"0.3357011071"	"0.2597605815"	"0.2375044206"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:64549"	"C26H50NO7P"	"[H][C@@](COC)(COP([O-])(=O)OCC[N+](C)(C)C)OC"	""	"lysoPC a C18:2"	""	""	""	""	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"40.0517921148"	"62.2758387383"	"70.8066787696"	"37.3553307144"	"66.4528783306"	"30.0133447747"	"43.1130326973"	"37.0243244266"	"26.7589449925"	"30.4042491839"	"33.6655902966"	"51.1654211402"	"40.7608517446"	"45.1561963648"	"19.7866258316"	"28.3314605075"	"30.6651250983"	"74.1076692239"	"58.084022445"	"49.1173023095"	"45.4362446269"	"67.1994920972"	"40.117838752"	"41.5718513699"	"47.7665144753"	"74.2464548975"	"29.422547004"	"55.2414307583"	"57.052858493"	"60.3118623726"	"70.475580439"	"56.7767960971"	"47.763991401"	"32.9912719055"	"61.267994804"	"31.0776576813"	"39.9530066737"	"66.1778081934"	"38.7384886734"	"32.9796319803"	"62.1142701799"	"36.6603718286"	"30.4333434864"	"70.7327234082"	"45.650573356"	"35.5180339534"	"45.7974624882"	"62.1452827397"	"31.9625110298"	"42.6945915197"	"42.875514213"	"62.5382857824"	"32.8485178767"	"33.4173427748"	"27.7165877596"	"36.601891589"	"54.4036870249"	"32.8974315865"	"43.9590099438"	"51.5745760195"	"47.2170040769"	"38.1311896948"	"25.833504901"	"20.6269907705"	"54.4136865694"	"49.4377935779"	"44.482651553"	"60.4202131097"	"67.406208751"	"14.1676716234"	"18.5890825067"	"30.5546556488"	"41.9645928437"	"36.1422438014"	"81.0852628137"	"57.8722170662"	"42.4327456583"	"39.2146207622"	"59.1305870564"	"74.1219026379"	"35.2871508146"	"60.7039294718"	"31.7170469093"	"29.7291526542"	"39.8796126711"	"36.649143084"	"33.9857656895"	"31.7134536082"	"46.7514950345"	"26.5220565229"	"49.1315608745"	"55.1902652193"	"36.5119223729"	"39.7378107727"	"39.5137765403"	"34.0446133201"	"34.3392524738"	"37.540920283"	"44.9550844583"	"28.359585069"	"36.3071495922"	"74.0715104569"	"49.0322926912"	"33.6654939186"	"28.3240712447"	"39.1519170628"	"50.8308679456"	"22.6561261869"	"18.6669151704"	"36.976781882"	"43.4188796176"	"43.7180235006"	"33.8323430341"	"36.2757905792"	"58.9518686404"	"41.4238628837"	"50.3035187301"	"31.8428726428"	"48.4336296765"	"48.6830453401"	"29.3453110788"	"43.1656827486"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:66856"	"C44H76NO8P"	"[H][C@@](COC(C)=O)(COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O"	""	"PC aa C36:6"	""	""	""	""	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"1.3902842757"	"1.2369243296"	"0.8409277704"	"1.1383123589"	"1.0743721293"	"0.7408625733"	"0.9017627473"	"1.2542056089"	"0.8580321148"	"0.7669843791"	"0.747486492"	"0.5467845443"	"0.7521580327"	"1.6309715838"	"0.6670345739"	"1.0485401843"	"0.5876135542"	"0.4004364976"	"0.8745742504"	"1.2839198958"	"1.5664786692"	"2.1631090944"	"1.1181114194"	"0.6678454019"	"1.0139915838"	"1.9830758857"	"1.2585060589"	"1.1723453462"	"0.8811995861"	"0.7211858416"	"1.6044688817"	"0.7852984393"	"0.9894273689"	"0.6058060661"	"1.9370196701"	"0.7720195581"	"1.1603361629"	"1.1833205538"	"0.5675166632"	"0.5718766069"	"1.4289529402"	"0.7063990356"	"0.9071092209"	"0.8995598869"	"0.4814608267"	"1.5262698527"	"0.6975778961"	"1.401952674"	"0.5812460331"	"1.0420899596"	"1.1512905728"	"1.7898925539"	"0.9269405789"	"0.6830381869"	"1.0618741862"	"1.4520184676"	"1.0227737173"	"1.0858460135"	"1.0125433068"	"0.8752073581"	"0.5218246435"	"0.7968662764"	"0.5542880592"	"0.3315376627"	"0.7106031694"	"0.688275732"	"0.7471129047"	"1.9029336341"	"1.0831778073"	"0.2264050534"	"0.1934176529"	"1.25638921"	"0.5998369621"	"0.7458203564"	"1.2586319193"	"0.6698614436"	"1.0138713487"	"0.6255423647"	"1.296645808"	"1.0517980075"	"0.8258162179"	"0.7950239793"	"0.5883489836"	"1.4993596063"	"1.7698708883"	"0.7891116873"	"0.9268415993"	"0.6349548347"	"0.4042774953"	"0.5148422115"	"1.045351116"	"1.6058785345"	"0.6457955124"	"0.9017753964"	"1.2007604611"	"1.4381413896"	"0.9035855431"	"1.6271614938"	"0.6471426383"	"0.9968428084"	"2.3914532589"	"0.4859278077"	"1.4629525353"	"1.444748595"	"1.7593271551"	"0.7291530088"	"0.7997862065"	"0.6008203319"	"0.5586219567"	"0.5611216031"	"0.8290087072"	"1.1071574691"	"0.3463960862"	"0.641041609"	"0.379782773"	"0.6572368974"	"0.6034390646"	"0.5428155558"	"0.3075912382"	"0.834118644"	"0.8923270423"	"1.008388653"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
