"database_identifier"	"chemical_formula"	"smiles"	"inchi"	"metabolite_identification"	"mass_to_charge"	"fragmentation"	"modifications"	"charge"	"retention_time"	"taxid"	"species"	"database"	"database_version"	"reliability"	"uri"	"search_engine"	"search_engine_score"	"smallmolecule_abundance_sub"	"smallmolecule_abundance_stdev_sub"	"smallmolecule_abundance_std_error_sub"	"0096_2_7B"	"0232_0_33B"	"0483_1_65B"	"0292_2_79B"	"0423_2_108B"	"0076_2_123B"	"0128_2_143B"	"0073_2_9B"	"0133_1_41B"	"0358_1_67B"	"0541_1_87B"	"0060_2_109B"	"0135_2_125B"	"0529_1_145B"	"0495_0_10B"	"0442_1_55B"	"0207_2_68B"	"0258_2_88B"	"0195_2_113B"	"0031_2_126B"	"5105_1_148B"	"5080_0_19B"	"0142_2_58B"	"0513_1_69B"	"0586_0_94B"	"0389_2_116B"	"0419_2_131B"	"0016_2_22B"	"0236_1_60B"	"0173_0_70B"	"0532_1_96B"	"0435_1_119B"	"0103_2_132B"	"0019_2_23B"	"5114_0_61B"	"0514_1_71B"	"0565_1_100B"	"0189_2_120B"	"0143_2_133B"	"0559_0_1B"	"0542_0_24B"	"0503_1_62B"	"0213_2_72B"	"0145_2_103B"	"0491_1_121B"	"5083_1_136B"	"0045_2_6B"	"0101_0_27B"	"0110_2_64B"	"0585_1_73B"	"0538_1_104B"	"0276_2_122B"	"0588_0_141B"	"0119_0_30B"	"0089_0_39B"	"0149_0_31B"	"0554_0_40B"	"0272_0_32B"	"0275_0_42B"	"0158_0_34B"	"0277_0_43B"	"0218_0_35B"	"0333_0_44B"	"5098_0_3B"	"0243_0_36B"	"5041_0_45B"	"5030_0_14B"	"0163_0_37B"	"5043_0_47B"	"0102_0_28B"	"0285_0_38B"	"0149_1_13B"	"0102_2_59B"	"0119_1_15B"	"0163_1_18B"	"5041_1_52B"	"0275_2_80B"	"0333_2_83B"	"5043_1_56B"	"0243_1_57B"	"5030_1_85B"	"0158_2_139B"	"5098_1_92B"	"0089_2_93B"	"0272_2_142B"	"0285_2_97B"	"0554_1_146B"	"0218_2_86B"	"0277_2_130B"	"0478_0_46B"	"0572_0_49B"	"0414_1_2B"	"5031_1_63B"	"0120_1_16B"	"0472_1_51B"	"0540_1_78B"	"0081_2_4B"	"5084_0_21B"	"0327_1_53B"	"0334_2_82B"	"0581_0_8B"	"0013_2_25B"	"0476_1_54B"	"0502_0_11B"	"0555_0_26B"	"0312_2_84B"	"0001_2_12B"	"0139_0_29B"	"0062_2_106B"	"0351_2_91B"	"0359_2_105B"	"5044_1_95B"	"0361_2_114B"	"5079_1_144B"	"0330_2_107B"	"0390_2_124B"	"0480_2_98B"	"0297_2_127B"	"0546_1_99B"	"5090_1_129B"	"0161_2_89B"	"0059_2_101B"	"137_4"	"597_0"	"597_2"	"0102_0"	"152_4"	"0272_0"	"517_0"	"90_4"	"0163_0"	"5041_0"	"566_2"	"547_3"	"242_4"	"596_1"	"5093_3"	"5093_0"	"0277_0"	"401_4"	"0333_0"	"357_0"	"500_0"	"85_4"	"357_2"	"152_0"	"342_4"	"342_0"	"595_0"	"154_2"	"77_0"	"77_4"	"16_5"	"256_2"	"0158_0"	"605_1"	"5043_0"	"108_4"	"65_4"	"0285_0"	"191_4"	"0243_0"	"471_3"	"191_0"	"5076_3"	"159_2"	"30_5"	"5030_0"	"0149_0"	"5076_0"	"552_1"	"328_4"	"136_0"	"5117_2"	"0275_0"	"0089_0"	"30_0"	"219_0"	"426_1"	"22_5"	"0119_0"	"544_3"	"87_4"	"49_1"	"529_3"	"64_0"	"268_0"
"CHEBI:66861"	"C46H92NO8P"	"[H][C@@](COC(C)=O)(COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O"	""	"PC aa C38:0"	""	""	""	""	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"4.9184747875"	"4.1848146776"	"3.0229726527"	"3.809398078"	"3.326704664"	"3.4614490182"	"2.8409336766"	"4.9748465428"	"3.7240398323"	"2.4761694416"	"3.3527954355"	"5.5437409033"	"2.70033806"	"5.1607982048"	"2.1014226049"	"2.8168121512"	"1.9630162872"	"3.2392637688"	"2.9150064935"	"3.381488113"	"6.2699423433"	"6.5253600959"	"2.8980686041"	"2.3311298413"	"4.2098555757"	"6.4047378604"	"3.3627800272"	"3.2429333254"	"3.1413628314"	"3.2135674535"	"5.961452133"	"3.7158179383"	"2.9292865388"	"2.2666428454"	"4.3464183623"	"3.895822044"	"4.3930100361"	"4.446574017"	"3.300545065"	"2.5822692906"	"2.4946734021"	"3.0099622448"	"2.2355768828"	"1.6328131027"	"2.8612909171"	"5.495946533"	"2.2947461924"	"4.8171590149"	"2.329100223"	"3.8628449721"	"3.9917566167"	"5.5603073487"	"4.0525557383"	"3.0447026826"	"3.6169070314"	"5.6536541396"	"3.5398785135"	"4.7418571755"	"2.1677653553"	"2.8562097378"	"2.6774133906"	"3.649019997"	"1.8532581662"	"1.5461897414"	"3.6914223888"	"2.6762656009"	"3.1158386487"	"4.163831093"	"4.0906202058"	"2.1417884941"	"2.6740682841"	"4.4141495091"	"2.0682032768"	"3.3810495426"	"5.2190015869"	"2.5756801088"	"2.3462111713"	"2.6105198225"	"4.34737061"	"4.0567786824"	"3.7037590175"	"2.6462130374"	"1.8612846238"	"4.7270708739"	"5.7714466224"	"2.9162891239"	"2.3531408945"	"3.020811655"	"2.3197274958"	"2.7271317302"	"3.0070187942"	"3.8727689306"	"3.9319529974"	"3.6051248494"	"3.9086841077"	"4.3070814348"	"3.6965955732"	"2.6432351018"	"5.5391202787"	"3.6852341631"	"6.0146133383"	"3.0093041679"	"4.680837787"	"4.3384490753"	"4.1506864985"	"2.8438512734"	"3.0640303658"	"2.6154243913"	"1.6817697718"	"2.693348301"	"3.0926552545"	"2.2623173669"	"2.7216387362"	"2.661926463"	"1.5613288121"	"3.8863411316"	"2.4244288812"	"3.4733114372"	"1.5588302936"	"2.9099508053"	"2.9869172051"	"3.029771726"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:64519"	"C46H80NO8P"	"[H][C@@](COC(C)=O)(COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O"	""	"PC aa C38:6"	""	""	""	""	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"130.0493506253"	"120.2528236126"	"75.0615135636"	"92.6568016763"	"67.8173847907"	"79.2646461482"	"84.2052398553"	"159.9048328507"	"101.2233280686"	"67.7269955172"	"83.5708465059"	"107.4228204903"	"67.1266594919"	"108.1979663288"	"60.0931613084"	"79.1836393132"	"56.9535702521"	"61.0680243018"	"106.6607935144"	"112.4749478028"	"147.6130971118"	"172.2251960501"	"74.577048617"	"49.1436881082"	"90.4317378379"	"168.5118376146"	"107.6809195685"	"92.1361133273"	"75.6211808396"	"84.9854442907"	"144.9181424724"	"92.082746949"	"74.9107377823"	"84.353022885"	"128.4436051431"	"81.1761307414"	"77.0937182422"	"119.5667337919"	"67.7099222996"	"54.8909319977"	"111.8391816371"	"64.6396648002"	"72.3285188527"	"47.7438809657"	"67.0425163405"	"124.4473790813"	"69.5438655885"	"107.4667257716"	"72.6224995531"	"81.8406871095"	"108.9227115447"	"142.3454748573"	"98.1251216523"	"73.2657178085"	"96.2146795265"	"144.1780777011"	"94.9499628856"	"114.2791809602"	"60.8181663512"	"68.0282108415"	"49.4505429766"	"81.823777811"	"52.9566642793"	"51.5206819445"	"62.1234418694"	"65.6695600789"	"66.6489707966"	"146.2959738032"	"102.3587923909"	"19.3808402343"	"30.766679666"	"115.8803345553"	"49.5620295392"	"77.4896237218"	"125.6251089693"	"61.1841935605"	"65.6329363276"	"59.7499245141"	"109.9934244757"	"62.4454162738"	"89.920116145"	"64.0449350619"	"66.8701316637"	"116.0111574971"	"154.3571919024"	"70.9193469556"	"73.5873133377"	"68.1000442043"	"36.4949690541"	"76.5116419597"	"80.9959687497"	"120.6162117462"	"78.1564283853"	"74.1018063042"	"106.1723651773"	"122.5762870532"	"76.0466871989"	"110.5421493937"	"122.6858493483"	"104.6696869421"	"193.2937627625"	"59.5861526644"	"131.291531135"	"117.7186694269"	"141.3434391159"	"46.3356998079"	"68.5939160937"	"70.4041318458"	"48.5650229162"	"44.650549908"	"85.3895809323"	"65.7884253787"	"47.6460168803"	"64.6585252051"	"37.9790808179"	"108.611003394"	"64.3038109381"	"57.2906499365"	"23.9156028464"	"76.6703157364"	"82.1825501654"	"72.6917133883"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:66865"	"C48H94NO8P"	"[H][C@@](COC(C)=O)(COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O"	""	"PC aa C40:1"	""	""	""	""	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.6389232928"	"0.5864106474"	"0.3495269361"	"0.3865373487"	"0.4363275527"	"0.4918404729"	"0.3630429868"	"0.6029476241"	"0.6094894348"	"0.3595293244"	"0.4199966851"	"0.6469382669"	"0.3864947858"	"0.5744501312"	"0.2879685875"	"0.3668086097"	"0.3259900293"	"0.4754058897"	"0.4297792136"	"0.3997168384"	"0.7376944942"	"0.6808242787"	"0.4117062639"	"0.3589302895"	"0.5059457199"	"0.6622229791"	"0.4799550974"	"0.4305504098"	"0.4680047571"	"0.4504785166"	"0.6854711919"	"0.5224143938"	"0.3729293866"	"0.3095946977"	"0.4741543785"	"0.4163748155"	"0.508929143"	"0.5140092692"	"0.4177454707"	"0.411402888"	"0.3868216942"	"0.4278184151"	"0.3197520099"	"0.3519841911"	"0.3201684305"	"0.6391236712"	"0.3471334336"	"0.6721209417"	"0.3369230736"	"0.4897331716"	"0.4333062146"	"0.5994930381"	"0.4983441292"	"0.3772037831"	"0.4302668468"	"0.7699881707"	"0.4619058459"	"0.4773304193"	"0.3729131495"	"0.3722669552"	"0.358001655"	"0.4195991502"	"0.3082022433"	"0.2413832459"	"0.447617224"	"0.3993501783"	"0.4245979876"	"0.5340372221"	"0.5087950769"	"0.364563838"	"0.4141489038"	"0.5409576948"	"0.3761438751"	"0.4295930828"	"0.588076515"	"0.3906594439"	"0.3444286554"	"0.4137101752"	"0.4930558671"	"0.4863456118"	"0.4540915789"	"0.3797665714"	"0.2693217622"	"0.5489168855"	"0.5904607944"	"0.4253421813"	"0.3762475813"	"0.3708197286"	"0.318797537"	"0.4225918448"	"0.4396721996"	"0.5674741091"	"0.418207901"	"0.4515360166"	"0.5154667995"	"0.5241567909"	"0.417119387"	"0.3673093496"	"0.5310113691"	"0.5156548953"	"0.5757122213"	"0.4346200345"	"0.5216991525"	"0.4706157249"	"0.4078340096"	"0.3701667766"	"0.305785193"	"0.3795676217"	"0.2898301054"	"0.3920245091"	"0.4200003259"	"0.4111045721"	"0.4213606795"	"0.4051786382"	"0.2834536283"	"0.5062803165"	"0.3878286708"	"0.5415338626"	"0.3509184645"	"0.4123948125"	"0.4736969545"	"0.5228858569"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:66864"	"C48H92NO8P"	"[H][C@@](COC(C)=O)(COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O"	""	"PC aa C40:2"	""	""	""	""	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.5354244179"	"0.6023534868"	"0.3978604186"	"0.3385955646"	"0.4682846416"	"0.4289025843"	"0.3747821913"	"0.4810585286"	"0.48693171"	"0.3206983849"	"0.3447711344"	"0.5990348905"	"0.3811189444"	"0.5353494375"	"0.279634181"	"0.3174083629"	"0.3446903614"	"0.4087657545"	"0.4325068586"	"0.3926051726"	"0.6123981493"	"0.7541861357"	"0.3390727503"	"0.3362434024"	"0.4499413519"	"0.5811362256"	"0.3952060739"	"0.3910220706"	"0.4178984552"	"0.3894067993"	"0.6913713096"	"0.4670342446"	"0.4045989076"	"0.3316729481"	"0.4665372076"	"0.3265525198"	"0.3954924968"	"0.3607626932"	"0.3723551838"	"0.3596551352"	"0.4882114769"	"0.3956860418"	"0.2709822988"	"0.3191329559"	"0.287264583"	"0.6741876698"	"0.3442236684"	"0.5936982915"	"0.2718522113"	"0.4966009719"	"0.3581641653"	"0.4604960593"	"0.4274525927"	"0.3978927091"	"0.4013864357"	"0.5900367185"	"0.5601620327"	"0.4016833751"	"0.3856826671"	"0.3797780692"	"0.3179807515"	"0.3399899926"	"0.2400531206"	"0.2125164042"	"0.4263464364"	"0.4072652194"	"0.4382929076"	"0.4737282963"	"0.5349503437"	"0.3485161087"	"0.343462941"	"0.3882469985"	"0.3800463118"	"0.4922460373"	"0.441155843"	"0.4650885117"	"0.3251325052"	"0.4645934936"	"0.4867161635"	"0.4564050406"	"0.4124918729"	"0.4732383489"	"0.2785619387"	"0.427842953"	"0.5730814591"	"0.3769567759"	"0.3686624926"	"0.3076390157"	"0.2594135109"	"0.2971505305"	"0.3922538585"	"0.5189496364"	"0.3398415804"	"0.512228359"	"0.4430466767"	"0.4190780819"	"0.3370029498"	"0.3662233834"	"0.4024813663"	"0.4288869421"	"0.4309658324"	"0.3950755487"	"0.5208127352"	"0.3363343275"	"0.3195427997"	"0.3564917254"	"0.3139974784"	"0.3648658146"	"0.271875067"	"0.4044978364"	"0.4877467819"	"0.4660582565"	"0.3740864134"	"0.4112881567"	"0.2892327648"	"0.4184785519"	"0.2998685604"	"0.4144329734"	"0.38417138"	"0.4228677988"	"0.4443974553"	"0.5495515475"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:64431"	"C48H84NO8P"	"[H][C@@](COC(C)=O)(COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O"	""	"PC aa C40:6"	""	""	""	""	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"46.6835050373"	"38.7807283203"	"23.6808213194"	"36.8917485564"	"21.0935204679"	"44.2968688252"	"26.846893365"	"61.5394640235"	"38.1597764903"	"28.0672707511"	"34.8918171578"	"47.3315487415"	"27.9001857058"	"49.4994629917"	"25.7487705504"	"31.3214030054"	"21.6985820218"	"21.3829856935"	"46.5889730161"	"37.1081659515"	"56.5161157401"	"62.2191710379"	"30.0587562589"	"15.5991107154"	"45.3292375611"	"55.8246488781"	"50.8147200913"	"30.6832292056"	"29.9111741628"	"27.1343997502"	"58.2370365037"	"33.0551943399"	"27.6545364777"	"30.7453296388"	"41.4474299062"	"32.3672120313"	"27.6926145672"	"47.5783894444"	"26.3813129459"	"20.9333807357"	"26.5984112607"	"27.9819414116"	"22.6961175816"	"15.3205584293"	"25.8481932774"	"43.7888770581"	"24.6530792226"	"47.0708322979"	"26.662773678"	"32.5034270589"	"39.6985973215"	"56.5213123927"	"35.7002687177"	"28.7014634193"	"39.1452823067"	"54.7255614895"	"38.0546602052"	"39.0597786661"	"18.3654147429"	"25.0657626482"	"23.2802423844"	"28.8220176362"	"17.7364620893"	"18.6401038587"	"18.793706377"	"23.1404429184"	"29.6873264596"	"59.7135040106"	"38.5494216817"	"8.3128819245"	"14.2121374424"	"45.7424087993"	"19.9980750612"	"31.8530585628"	"59.4239960882"	"18.4361350445"	"21.1104098972"	"22.0357595627"	"40.0206724671"	"22.6339978059"	"41.6934227597"	"24.2110900022"	"24.1926415006"	"51.2950294102"	"52.2584518721"	"30.9311411319"	"26.6723382322"	"24.4106485853"	"14.8308423354"	"28.3972673039"	"24.0146662485"	"38.7872666786"	"24.9564739003"	"26.6655027576"	"36.8599750291"	"48.5818735371"	"30.580816882"	"38.5357748126"	"43.678064392"	"36.1035944956"	"68.4291835727"	"20.0033041231"	"43.8461229332"	"39.1423658879"	"53.1181739169"	"13.1263634507"	"24.3069197344"	"27.7829392304"	"16.8236798265"	"17.3715328045"	"31.4716739797"	"21.6504519798"	"21.3407780726"	"31.8566706745"	"14.0499335298"	"34.4870999738"	"23.4353860193"	"24.355345139"	"8.6764149171"	"30.9942924438"	"27.8102346013"	"22.9078514382"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:64533"	"C48H86NO7P"	"[H][C@@](COC)(COP([O-])(=O)OCC[N+](C)(C)C)OC"	""	"PC ae C40:6"	""	""	""	""	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"6.7475760438"	"7.0657170108"	"3.9648866689"	"4.6978943866"	"5.0561980687"	"5.8026447938"	"4.2263102468"	"7.19978264"	"7.7973876821"	"3.9616882528"	"5.2581687381"	"7.2417343438"	"4.3274576248"	"8.0356883725"	"3.1871976953"	"4.5650215187"	"3.3324359768"	"4.5725191054"	"4.3234489985"	"6.3074222305"	"7.9499167692"	"9.3725827428"	"5.6027477454"	"3.3200942659"	"5.7132262476"	"8.5407330963"	"5.3968016844"	"4.8811985129"	"5.6712256786"	"5.1134963773"	"8.2860503928"	"5.7690884811"	"4.4680417116"	"4.4607524599"	"6.2449629915"	"4.4070084353"	"4.8635571264"	"6.4373351098"	"4.0026726651"	"4.1220867058"	"3.9925408202"	"4.4113888661"	"3.2713625835"	"2.8900555369"	"3.8890835781"	"7.0753333644"	"3.4006251674"	"7.5253794748"	"3.939506798"	"6.2839122639"	"5.267569449"	"7.6194443087"	"5.0808398901"	"4.0850048353"	"5.0091170994"	"7.8590644739"	"4.8495701661"	"6.3821408535"	"4.1990809709"	"4.9433156921"	"3.4089287847"	"4.6879810934"	"2.9287730804"	"2.5537370769"	"4.6743004185"	"3.9717358199"	"4.6835419216"	"6.0854184345"	"6.1393578"	"2.6565174183"	"3.9023269331"	"7.2772406552"	"3.2714790507"	"4.5748061292"	"7.5949575497"	"4.116901347"	"4.4341327991"	"3.7109475681"	"6.4906983285"	"5.5320527637"	"5.4283013923"	"4.3509458732"	"3.2329256132"	"6.3938026881"	"7.7645107339"	"4.4511586402"	"3.3051602801"	"3.9255723272"	"3.0476878006"	"4.3493834746"	"4.4886996773"	"5.9356317905"	"5.1512992385"	"4.7130029751"	"5.8917648925"	"6.7771669269"	"4.9149721265"	"3.912484477"	"7.6843335289"	"5.7988956631"	"7.0389847585"	"4.8943994125"	"6.5564352514"	"5.8699248013"	"6.4554323407"	"4.235261018"	"4.3609847559"	"4.2783588229"	"2.7380073721"	"3.3452185822"	"5.3519859077"	"3.1041595931"	"3.7712991271"	"4.2068868364"	"2.4654684453"	"5.7402121366"	"3.5750324905"	"4.9933591389"	"2.758283714"	"4.7365463733"	"4.1637643772"	"5.2546636191"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
